state,geopolitical_zone,year,mpi_headcount,monetary_poverty_rate,literacy_rate,unemployment_rate,electricity_access,clean_water_access
Abia,South East,2015,30.8,36.7,76.5,17.9,59.4,55.8
Abia,South East,2016,31.3,36.9,76.1,17.5,59.8,56.2
Abia,South East,2017,28.9,33.5,75.6,17.0,60.0,57.2
Abia,South East,2018,26.7,33.3,78.7,17.5,61.5,56.5
Abia,South East,2019,26.3,34.1,77.1,18.3,61.5,57.8
Abia,South East,2020,25.5,35.2,78.5,17.6,63.3,57.6
Abia,South East,2021,25.7,30.6,77.9,18.7,63.8,59.1
Abia,South East,2022,24.5,31.6,78.3,18.4,63.4,60.2
Adamawa,North East,2015,75.6,54.0,46.3,24.5,29.1,34.4
Adamawa,North East,2016,75.6,56.0,45.8,24.9,30.5,35.2
Adamawa,North East,2017,73.0,54.2,46.1,24.6,31.5,35.9
Adamawa,North East,2018,72.7,54.7,47.8,25.2,31.7,36.6
Adamawa,North East,2019,72.0,54.6,45.9,26.6,32.1,35.8
Adamawa,North East,2020,73.8,52.8,48.3,27.8,33.8,36.1
Adamawa,North East,2021,69.4,51.1,49.7,26.8,32.8,37.4
Adamawa,North East,2022,69.7,51.9,48.9,26.7,33.5,36.5
Akwa Ibom,South South,2015,34.6,41.1,80.0,20.6,54.5,51.7
Akwa Ibom,South South,2016,33.0,39.3,80.4,21.4,57.7,52.6
Akwa Ibom,South South,2017,32.9,39.3,79.5,21.4,56.8,54.7
Akwa Ibom,South South,2018,31.6,39.0,81.5,20.9,58.3,54.0
Akwa Ibom,South South,2019,31.9,37.1,83.1,21.0,58.5,55.5
Akwa Ibom,South South,2020,29.0,36.7,82.6,21.9,57.4,54.5
Akwa Ibom,South South,2021,28.1,37.1,82.3,23.7,58.6,54.8
Akwa Ibom,South South,2022,29.6,34.7,83.7,23.8,58.5,55.6
Anambra,South East,2015,23.5,25.6,82.0,11.9,68.0,63.2
Anambra,South East,2016,22.7,24.4,83.0,13.3,68.4,63.0
Anambra,South East,2017,23.8,23.9,83.0,13.9,68.0,64.6
Anambra,South East,2018,22.2,21.9,85.3,14.0,70.1,65.8
Anambra,South East,2019,19.7,21.2,84.3,13.4,69.9,65.2
Anambra,South East,2020,19.5,22.1,85.5,15.3,70.4,67.4
Anambra,South East,2021,19.2,19.7,85.1,14.9,71.0,66.5
Anambra,South East,2022,18.2,19.8,85.8,13.8,71.4,67.1
Bauchi,North East,2015,88.5,62.6,34.1,27.1,24.9,29.1
Bauchi,North East,2016,87.5,62.0,34.8,27.5,27.1,30.2
Bauchi,North East,2017,84.9,61.5,35.4,27.8,27.2,32.7
Bauchi,North East,2018,86.5,62.8,36.3,28.2,27.1,31.0
Bauchi,North East,2019,84.1,60.8,35.6,28.1,29.9,29.7
Bauchi,North East,2020,87.5,61.2,36.1,30.3,28.7,30.7
Bauchi,North East,2021,82.5,60.3,36.4,28.8,29.2,31.5
Bauchi,North East,2022,85.2,59.5,35.9,29.0,29.3,33.1
Bayelsa,South South,2015,43.2,46.7,72.4,23.4,48.6,45.8
Bayelsa,South South,2016,42.8,45.4,73.9,23.4,49.2,47.1
Bayelsa,South South,2017,45.1,46.4,71.8,23.1,51.8,46.5
Bayelsa,South South,2018,42.3,45.5,72.8,23.7,48.8,46.8
Bayelsa,South South,2019,40.7,42.8,75.3,23.0,51.6,48.1
Bayelsa,South South,2020,41.9,41.9,75.4,24.3,51.8,48.8
Bayelsa,South South,2021,39.6,42.0,75.1,24.3,53.3,49.5
Bayelsa,South South,2022,40.5,40.7,77.2,23.5,53.7,49.9
Benue,North Central,2015,61.5,51.2,59.8,18.5,35.1,40.6
Benue,North Central,2016,60.8,50.4,61.2,19.3,36.9,40.9
Benue,North Central,2017,58.6,49.8,61.6,19.8,36.8,41.1
Benue,North Central,2018,60.3,49.1,61.9,19.6,37.2,42.3
Benue,North Central,2019,59.0,49.8,63.0,20.0,38.5,41.8
Benue,North Central,2020,57.6,48.2,62.6,20.7,37.9,44.0
Benue,North Central,2021,55.2,46.4,63.9,21.2,39.7,43.4
Benue,North Central,2022,55.6,46.0,63.6,20.4,40.6,43.4
Borno,North East,2015,79.2,80.5,29.3,29.4,20.9,25.2
Borno,North East,2016,79.7,79.6,29.1,30.3,21.0,24.5
Borno,North East,2017,77.7,79.2,30.2,31.4,23.5,25.9
Borno,North East,2018,77.8,77.7,30.5,30.5,23.7,25.9
Borno,North East,2019,77.6,79.5,30.9,31.3,24.6,26.7
Borno,North East,2020,79.0,79.8,31.6,32.0,24.6,27.8
Borno,North East,2021,77.1,77.6,33.7,31.1,25.9,28.1
Borno,North East,2022,77.2,75.1,31.8,31.5,24.1,28.1
Cross River,South South,2015,49.3,46.0,69.3,21.1,46.4,47.6
Cross River,South South,2016,48.3,45.6,68.4,21.4,47.1,48.2
Cross River,South South,2017,46.5,45.8,69.9,21.3,45.5,48.6
Cross River,South South,2018,47.8,43.7,70.1,21.1,46.5,49.4
Cross River,South South,2019,47.1,43.5,71.6,20.2,46.8,50.9
Cross River,South South,2020,46.6,41.6,72.7,21.4,49.5,50.5
Cross River,South South,2021,47.9,43.4,71.8,22.3,49.7,52.0
Cross River,South South,2022,43.4,41.6,73.3,20.7,48.9,50.1
Delta,South South,2015,28.9,37.5,78.2,17.9,63.9,57.0
Delta,South South,2016,26.4,36.0,77.8,18.1,61.5,58.4
Delta,South South,2017,26.0,36.1,78.3,17.7,63.4,58.3
Delta,South South,2018,26.7,35.7,77.7,19.1,64.0,58.9
Delta,South South,2019,25.9,33.0,78.6,18.2,66.6,60.0
Delta,South South,2020,24.4,33.5,79.4,19.1,66.1,61.0
Delta,South South,2021,23.8,32.0,79.8,18.0,65.0,62.0
Delta,South South,2022,25.6,31.7,81.0,20.1,69.3,62.3
Ebonyi,South East,2015,55.0,49.8,56.7,15.9,41.0,43.0
Ebonyi,South East,2016,53.6,49.0,59.8,16.7,42.2,45.5
Ebonyi,South East,2017,53.7,48.5,60.2,16.8,42.0,44.9
Ebonyi,South East,2018,51.7,47.3,60.2,18.0,42.3,45.9
Ebonyi,South East,2019,51.2,47.5,59.5,16.4,44.0,45.4
Ebonyi,South East,2020,51.5,47.2,60.3,16.7,44.1,47.0
Ebonyi,South East,2021,51.0,45.6,61.1,18.1,43.9,47.4
Ebonyi,South East,2022,48.8,46.5,60.9,16.6,44.5,47.5
Edo,South South,2015,31.5,32.9,78.5,15.6,65.5,59.2
Edo,South South,2016,29.6,33.1,77.8,16.8,67.0,60.1
Edo,South South,2017,30.6,31.3,79.4,18.4,64.8,60.4
Edo,South South,2018,29.5,31.5,79.8,17.3,67.5,61.4
Edo,South South,2019,29.4,31.3,80.3,17.7,67.6,61.7
Edo,South South,2020,27.7,29.9,80.7,19.8,69.3,62.3
Edo,South South,2021,27.8,29.2,79.4,17.9,67.7,62.8
Edo,South South,2022,25.6,30.6,81.8,18.7,70.5,62.0
Ekiti,South West,2015,25.5,30.6,84.8,14.6,69.9,65.7
Ekiti,South West,2016,25.2,31.4,86.6,14.3,69.8,65.9
Ekiti,South West,2017,24.6,27.5,87.1,14.1,71.2,67.2
Ekiti,South West,2018,24.0,27.2,87.3,14.0,71.0,67.8
Ekiti,South West,2019,22.9,26.1,88.7,15.9,72.3,69.3
Ekiti,South West,2020,20.3,25.1,87.1,16.3,73.1,68.5
Ekiti,South West,2021,20.7,24.5,91.0,15.7,73.3,69.5
Ekiti,South West,2022,20.2,25.1,88.9,16.2,75.3,70.4
Enugu,South East,2015,30.1,31.3,80.2,11.7,67.6,64.8
Enugu,South East,2016,25.4,32.6,81.4,11.8,67.4,63.3
Enugu,South East,2017,27.6,30.5,81.0,11.5,68.5,66.2
Enugu,South East,2018,25.5,28.2,82.3,12.5,67.2,65.5
Enugu,South East,2019,24.7,29.7,84.5,13.8,69.8,65.2
Enugu,South East,2020,27.3,28.4,83.5,13.3,70.8,66.4
Enugu,South East,2021,22.7,27.1,84.0,13.2,70.6,67.1
Enugu,South East,2022,22.3,28.4,82.4,14.7,72.8,66.0
FCT Abuja,North Central,2015,16.8,18.4,86.9,9.3,84.7,83.2
FCT Abuja,North Central,2016,17.5,19.4,89.1,9.3,85.8,82.8
FCT Abuja,North Central,2017,14.1,18.1,88.8,10.1,87.4,83.3
FCT Abuja,North Central,2018,14.4,17.9,88.6,11.1,87.9,83.3
FCT Abuja,North Central,2019,14.4,14.7,90.7,10.9,87.6,84.7
